rank,video_path,similarity,selected_frames,total_frames,top_p_mass
245,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_780_x264.mp4,0.204582,95,135,0.703768
246,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents131_x264.mp4,0.204085,71,102,0.703207
247,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_702_x264.mp4,0.203493,118,168,0.702383
248,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_912_x264.mp4,0.203398,35,50,0.707075
249,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_019_x264.mp4,0.203302,128,190,0.702034
250,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_696_x264.mp4,0.202572,167,242,0.700183
251,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents004_x264.mp4,0.202456,18,26,0.708643
252,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_067_x264.mp4,0.201941,50,71,0.704547
253,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_312_x264.mp4,0.199849,59,84,0.702386
254,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion016_x264.mp4,0.199656,37,64,0.716664
255,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents125_x264.mp4,0.197487,82,118,0.708103
256,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_042_x264.mp4,0.197321,147,210,0.700001
257,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_915_x264.mp4,0.196846,59,83,0.710956
258,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_907_x264.mp4,0.196744,28,40,0.700396
259,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_929_x264.mp4,0.196667,44,62,0.711274
260,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_911_x264.mp4,0.195825,37,52,0.715633
261,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_876_x264.mp4,0.195649,17,23,0.739418
262,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_909_x264.mp4,0.195554,40,58,0.702389
263,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_014_x264.mp4,0.195321,70,100,0.700513
264,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_906_x264.mp4,0.195246,32,45,0.719780
265,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_686_x264.mp4,0.195238,113,161,0.701961
266,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_063_x264.mp4,0.195042,17,24,0.708551
267,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_938_x264.mp4,0.194485,180,256,0.703289
268,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_006_x264.mp4,0.194236,21,30,0.700593
269,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_905_x264.mp4,0.190359,56,80,0.700178
270,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_908_x264.mp4,0.189806,42,59,0.714088
271,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_621_x264.mp4,0.188570,180,256,0.703173
272,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_891_x264.mp4,0.187608,84,120,0.700001
273,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_903_x264.mp4,0.185459,38,53,0.717831
274,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_024_x264.mp4,0.183680,51,72,0.708345
275,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_100_x264.mp4,0.183430,30,42,0.714290
276,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_828_x264.mp4,0.183377,44,62,0.709934
277,/workspace/test/Testing_Anomaly_Videos/RoadAccidents/RoadAccidents012_x264.mp4,0.180785,22,31,0.712672
278,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_050_x264.mp4,0.180745,180,256,0.703213
279,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_910_x264.mp4,0.179020,27,38,0.712817
280,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_914_x264.mp4,0.178690,42,59,0.712336
281,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_881_x264.mp4,0.178264,11,15,0.733354
282,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_745_x264.mp4,0.177405,14,20,0.700004
283,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_875_x264.mp4,0.177394,120,171,0.701770
284,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_070_x264.mp4,0.172802,47,66,0.712168
285,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_778_x264.mp4,0.171900,59,84,0.702406
286,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_940_x264.mp4,0.170731,179,256,0.702854
287,/workspace/test/Testing_Anomaly_Videos/Explosion/Explosion033_x264.mp4,0.169183,121,210,0.705119
288,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_018_x264.mp4,0.164317,56,79,0.708871
289,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_890_x264.mp4,0.163614,168,239,0.702956
290,/workspace/test/Testing_Normal_Videos_Anomaly/Normal_Videos_310_x264.mp4,0.149713,118,168,0.702594
